Codigo UNSPSC,Descripción,Fecha estimada de inicio de proceso de selección,Duración estimada del contrato,Modalidad de selección ,Fuente de los recursos,Valor total estimado,Valor estimado en la vigencia actual,¿Se requieren vigencias futuras?,Estado de solicitud de vigencias futuras,Datos de contacto del responsable,(none)
15101500,suministro combustible fuerza publica,02/01/2017,11 meses,selecion abreviada subasta inversa,ICLD y fondo local de seguridad,200000000,200000000,No,N/A,SINDY CORDERO ALMACEN MUNICIPAL 8391595 GONZALO CORREA SEC GOBIERNO,
15101500,suminsitro combustible vehiculos y maquinaria del  municipio,02/01/2017,11 meses,selecion abreviada subasta inversa,ICLD y fondos comunes,,,No,N/A,SINDY CORDERO ALMCEN MUNICIPAL 8391595 DIEGO MORA SEC PLANEACION,
14111500,"Suministro de papeleria, fotocopias, imprenta.",02/01/2017,11 meses,selecion abreviada subasta inversa,ICLD,70000000,70000000,No,N/A,SINDY CORDERO Almacen Mpal 8391595,
56111500,"Adquisicion equipos de oficina, computadores, escritorios y otros",02/05/2017,11 meses,minima cuantia,fondos comunes,30000000,30000000,No,N/A,SINDY CORDERO Almacen Mpal 8391595,
47131700,Suministro elementos e  insumos aseo y cafeteria.,01/15/2017,12 meses,minima cuantia,ICLD,15000000,15000000,No,N/A,SINDY CORDERO Almacen Mpal 8391595,
25101503,Adquisicion repuestos y accesorios y mantenimiento de  vehiculos fuerza publica,02/01/2017,11 meses,selecion abreviada subasta inversa,ICLD fondo local seguridad,40000000,40000000,No,N/A,SINDY CORDERO Almacen Mpal 8391595,
84131500,Servicios seguros para los bienes muebles e inmuebles de la entidad,02/01/2017,11 meses,selecion abreviada subasta inversa,ICLD Fondos comunes,174925883,174925883,No,N/A,SINDY CORDERO Almacen Mpal 8391595 GONZALO CORREA SEC GOBIERNO,
80111501,Dotacion empleados  vestuario y calzado,02/01/2017,11 meses,licitacion pùblica,fondos comunes,60000000,60000000,No,N/A,GLORIA RAMIREZ Talento Humano 8391595,
9100000,Servicio de hospedaje ,03/01/2017,10meses,minima cuantia,fondo local seguridad,40000000,40000000,No,N/A,GONZALO MOLINA Sec Gobierno 8391595,
9100000,Servicio arrendamiento,03/01/2017,2meses,minima cuantia,recursos propios,3000000,3000000,No,N/A,GONZALO MOLINA Sec Gobierno 8391595,
78000000,Servicio transporte,03/01/2017,10 meses,minima cuantia,recursos propios,20000000,20000000,No,N/A,GONZALO MOLINA Sec Gobierno 8391595,
9000000,Servicio refrigerios e hidratacion,03/01/2017,10meses,minima cuantia,fondo local seguridad,7000000,7000000,No,N/A,GONZALO MOLINA Sec Gobierno 8391595,
9000000,Servicio alimentacion ,03/01/2017,10meses,minima cuantia,fondo local seguridad recursos propios,30000000,30000000,No,N/A,GONZALO MOLINA Sec Gobierno 8391595,
87151701,Suministro ataudes para ayudas a familias escasos recursos.,02/01/2017,1 meses,minima cuantia,ICLD,10000000,10000000,No,N/A,GONZALO MOLINA Sec Gobierno 8391595,
25101503,"Adquisicion repuestos y accesorios y mantenimiento de vehiculos, maquinaria del municipio de caucasia",02/01/2017,10 meses,licitacion publica,ICLD,70000000,70000000,No,N/A,"SINDY CORDERO Almacen Mpal 8391595, DIEGO MORA Planeacion",
93141701,Celebracion cumpleaños de caucasia,04/12/2017,8dias,minima cuantia,SGP,12000000,12000000,No,N/A,ESTEHER POSADA  CASA CULTURA CEL3206976598,
60131700,Dotacion materiales y accesorios para funcionamiento casa de la cutrura 1er trimestre,01/29/2017,15dias,minima cuantia,SGP,15000000,15000000,No,N/A,RUBER DELGADO CASA CULTURA CEL3206976598,
5510000,"Actividad de sensibilizacion y capacitacion,como primer etpa y preparacion del plan mejorado con respecto a la implementacion total e integral del sistema de control interno y el sig sistema integral de gestion, por cada dependencia.",02/15/2017,12/16/17,minima cuantia,recursos propios,30000000,30000000,No,N/A,YOHEMI MARQUEZ Control Interno 8391595 [email],
93141506,"Actividades recreativas,educativas,ludicas y de mantenimiento fisico a lso adultos mayores inscritos en el programa adulto mayor del municipio de caucasia.",03/12/2017,1semana,minima cuantia,Estampilla Adulto Mayor,21000000,21000000,No,N/A,ANGELICA FIGUEROA Adulto mayor 8391595,
93141506,proyectos productivos-culinaria reposteria y demas a los adultos mayores inscritos en el programa adulto mayor del municipio caucasia,03/01/2017,3meses,selección abreviada,Estampilla Adulto Mayor,23000000,23000000,No,N/A,ANGELICA FIGUEROA Adulto mayor 8391595,
80131802,proceso de conservacion  catastral urbana,03/07/2017,7meses,licitacion publica,fondos comunes y aportes otras entidades  IDEA gobernacion ,700000000,700000000,No,N/A,ALVARO A BLANCO CEL 3747008556 correo [email],
80131802,procesos conservacion  catastral rural,03/07/2017,7meses,licitacion publica,fondos comunes y otras entidades IDEA Gobernacion antioquia,600000000,600000000,No,N/A,ALVARO A BLANCO CEL 3747008556 correo [email],
93141506,Suministro elementos para respuesta ante emergencias ,03/01/2017,1meses,minima cuantia,fondos comunes,3000000,3000000,No,N/A,MARIA M SALGADO SEGURIDAD Y SALUD ENEL TRABAJO CEL 3147046053,
93141506,Celebracion  dia del trabajo decente,09/01/2017,1dia,minima cuantia,fondos comunes,8000000,8000000,No,N/A,MARIA M SALGADO SEGURIDAD Y SALUD EN EL TRABAJO CEL 3147046053,
93141506,Jornada de vida saludable para empleados,02/10/2017,10 meses,minima cuantia,fondos comunes,7000000,7000000,No,N/A,MARIA M SALGADO SEGURIDAD Y SALUD EN EL TRABAJO CEL 3147046053,
86111600,Capacitacion brigadas de mergencia y simulacro evacuacion,05/01/2017,2 meses,minima cuantia,fondos comunes,2000000,2000000,No,N/A,MARIA M SALGADO SEGURIDAD Y SALUD ENEL TRABAJO CEL 3147046053,
93141506,Actualizacion y depuracion de la base datos SISBEN Primera Etapa,04/11/2017,30dias,minima cuantia,SGP,250000000,25000000,No,N/A,KATIA MORALES Sisben 8391595,
93141506,Actualizacion y depuracion de la base datos SISBEN segunda Etapa,10/01/2017,30 dias,minima cuantia ,SGP,25000000,25000000,No,N/A,KATIA MORALES Sisben 8391595,
93141506,Encuentro bienestarsocial,03/03/2017,3 meses,minima cuantia,ESGP,19000000,19000000,No,N/A,DILA ORTIZ MAS FAMILIAS EN ACCION 3113305930,
93141506,asamble general madres lideres zona urbana,11/15/2017,4dias,minima cuantia,ESGP,19000000,19000000,No,N/A,DILA ORTIZ MAS FAMILIAS EN ACCION 3113305930,
93141506,Asamble general madres lideres zona rural,11/08/2017,1 meses,minima cuantia,SGP otros sectores,12000000,12000000,No,N/A,DILA ORTIZ MAS FAMILIAS EN ACCION 3113305930,
90141701,"dotacion e implementacion deportiva,recreativa y actividad fisica",06/01/2017,6meses,minima cuantia,SGP-Recursos propios,15000000,15000000,No,N/A,JAMES SUAREZ CEL 3122806866,
90141701,logistica fase local de los juegos deportivoS intercolegiados y escolares fases locales,01/15/2017,12meses,minima cuantia,recursos propios,30000000,30000000,No,N/A,JAMES SUAREZ CEL 3122806866,
90141701,transportes deportistas juegos indeportes antioquia fase regional y departamental,04/01/2017,9meses,minima cuantia,recursos propios SGP,140000000,140000000,No,N/A,JAMES SUAREZ CEL 3122806866,
95111603,Mejoramiento vias terciarias el oriente la virgen el pando el delirio la troncal la garrapata,07/07/2017,5meses,licitacion publica selección abreviada, SGP ,200000000,200000000,No,N/A,DIEGO MORA Planeacion,
95121911,mejoramiento escuelas veredas arenosa y brasil,06/01/2017,3meses,selección abreviada,SGP ,200000000,200000000,No,N/A,DIEGO MORA Planeacion,
83101501, Construiccion de redes alcantarrillado en diferentes sectores urbana y rural,04/05/2017,6meses,licitacion,SGP ,1575000000,1575000000,No,N/A,DIEGO MORA Planeacion,
83101504, Construccion redes acueducto  en diferentes sectores urbana.,04/05/2017,6meses,licitacion,SGP ,681000000,681000000,No,N/A,DIEGO MORA Planeacion,
95121904,"construccion escuelas en las veredas la desconocida,lavirgen la ilusion",04/05/2017,5meses,licitacion publica   ,SGP,800000000,800000000,No,N/A,DIEGO MORA Planeacion,
,Mantenimiento y reparacion de instrumentos musicales de la escuela musica municipio ,04/20/2016,15dias,minima cuantia,SGP,15000000,15000000,No,N/A,RUBER DELGADO CASA CULTURA CEL3206976598,
53101904,Dotacion vestuarios para los grupos danza teatro,05/05/2017,30dias,minima cuantia,sgp/estampilla,16000000,16000000,No,N/A,RUBER DELGADO CASA CULTURA CEL3206976598,
60131600,Dotacion escuela musica ,08/06/2017,15dias,minima cuantia,SGP,15000000,15000000,No,N/A,RUBER DELGADO CASA CULTURA CEL3206976598,
93141704,Festival de la cancion,10/20/2017,8 dias,minima cuantia,SGP/estampilla,14000000,14000000,No,N/A,RUBER DELGADO CASA CULTURA CEL3206976598,
90131501,Celebracion novena navideña,12/16/2017,9dias,minima cuantia,SGP/estampilla,12000000,12000000,No,N/A,ESTEHER POSADA  CEL3206976598,
80101604,Capacitacion sobre derechos reproductivos y sexuales,09/22/2017,3meses,minima cuantia,propios,7000000,7000000,No,N/A,GAIL TATIANA ACOSTA EQUIDAD DE GENERO CEL 30126567122,
80101601,Capacitacion formulacion proyectos,03/10/2017,2meses,minima cuantia,propios aportes otros,13000000,13000000,No,N/A,GAIL TATIANA ACOSTA EQUIDAD DE GENERO CEL 30126567122,
93141701,Conmemoracion sobre el dia internacional de los derechos de la mujer,11/25/2017,1dia,minima cuantia,financiacion otras entidades,7500000,7500000,No,N/A,GAIL TATIANA ACOSTA EQUIDAD DE GENERO CEL 30126567122,
80101500,fortalecimiento y apoyo a iniciativa de mujeres de asociaciones,07/27/2017,2meses,minima cuantia,propios y financiacion por optras entidades,5000000,5000000,No,N/A,GAIL TATIANA ACOSTA EQUIDAD DE GENERO CEL 30126567122,
80111623,"Logistica para torneos municipales, premiacion y apoyo logistico.",02/01/2017,11meses,minima cuantia,SGP recursos propios,60000000,60000000,No,N/A,JAMES SUAREZ CEL 3122806866,
72000000,Adecuacion escenarios deportivos,03/01/2017,9 meses,minima cuantia,SGP recursos propios,80000000,80000000,No,N/A,JAMES SUAREZ CEL 3122806866,
95121605,Costruccion de la morgue Municipal,03/03/2017,4meses,licitacion piblica,impuestos del petroleo,500000000,500000000,No,N/A,DIEGO MORA Planeacion,
95121605,Construccion planta fisica del transito Municipal,01/04/2017,4meses,licitacion ,impuestos del petroleo,400000000,400000000,No,N/A,DIEGO MORA Planeacion,
80101504,Fortalecmiento e incremento del cuerpo de Bombero,03/01/2017,7/1/16,minima cuantia,propios y otros,19000000,190000000,No,N/A,OMAR PULIDO CMGRD riesgos desastres,
80101510,Implementacion sistema integrado de informacion  Gestion del riesgo.,03/01/2017,7/1/16,minima cuantia,r propios y otros ,19000000,19000000,No,N/A,OMAR PULIDO CMGRD riesgos desastres,
,conformacion centros de reservas de ayudas humanitarias,03/01/2017,12/31/16,licitacion,recuerso propios,100000000,100000000,No,N/A,OMAR PULIDO CMGRD riesgos desastres,
80101510,Campaña de prevencion  del conocimiento del riesgo,03/01/2017,12/31/16,licitacion,r propios y otros ,60000000,60000000,No,N/A,OMAR PULIDO CMGRD riesgos desastres,
93142005,Alumbrado Navideño,10/10/2017,3meses,licitacion,r propios y otros ,80000000,80000000,No,N/A,DIEGO MORA Planeacion,
55121725,Señalizacion de vias ,02/01/2017,10meses,licitacion,propios,160000000,160000000,No,N/A,MARLOBIS ACEVEDO sec transito,
84121901,Programa vivienda interes social ,05/02/2017,12meses,selección abreviada,impuesto petroleo,1379000000,1379000000,No,N/A,DIEGO MORA Planeacion,
43191510,Equipo comunicaciones para agentes,06/01/2017,6meses,minima cuantia,propios,25000000,25000000,No,N/A,MARLOBIS ACEVEDO sec transito,
7800000,Transporte complementario del programa desayunos infentiles mana (leche y galleta) a cada punto de distribucion ,01/18/2017,10meses,minima cuantia,regalia petroleo,47500000,47500000,No,N/A,LIVER M CASTILLO Mana CEL3126155219 ,
9000000,desayuno (racion servida) programa alimentacion escolar,01/18/2017,10meses,selección abreviada,SGP,10000000,10000000,No,N/A,LIVER M CASTILLO Mana CEL3126155219 ,
52151600,Dotacion (menaje),02/01/2017,2 meses,selección abreviada,SGP,70000000,70000000,No,N/A,LIVER M CASTILLO Mana CEL3126155219 ,
85151500,Contratacion de un nutricionista(asesor del programa,02/01/2017,11meses,directo,SGP,32000000,32000000,No,N/A,LIVER M CASTILLO Mana CEL3126155219 ,
93141906,Unidades campesinas con sistema productivo sostenibles y sustentables,01/26/2017,12meses,selecion abreviada,propios,75000000,75000000,No,N/A,ANUAR RAMIREZ Umata cel3226519181,
93141906,Unidades campesinas asistidas integralmemte,01/26/2017,12meses,licitacion,propios,200000000,200000000,No,N/A,ANUAR RAMIREZ Umata cel 3226519181,
80101510,Proyectos especiales establecidos,01/26/2017,12meses,minima cuantia,propios,20000000,20000000,No,N/A,ANUAR RAMIREZ Umata cel3226519181,
80101510,Capacitacion mineros,01/26/2017,12meses,minima cuantia,propios,32000000,32000000,No,N/A,ANUAR RAMIREZ Umata cel3226519181,
70131703,Humedales intervenidos,01/26/2017,12meses,licitacion,propios,135594000,135594000,No,N/A,ANUAR RAMIREZ Umata cel 3226519181,
84000000,Campaña sensibilizacion de pago impuestos,01/15/2017,12meses,menor cuantia,propios,42000000,420000000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
92121704,Modernizacion redes de sistema y seguridad,03/03/2017,3 meses,licitacion,r propios ,320000000,320000000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
81111500,Actualizacion plataforma de aries e interfase sofware presupuestal financiero,02/01/2017,2 meses,menor cuantia,propios,40000000,40000000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
83000000,Censo industria y comercio,02/02/2017,3meses,menor cuantia,propios,40000000,40000000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
93142005,Ubicación localizacion e identificacion de los 8000 usuarios de energia prepago para consolidacion del recaudo alumbrado publico,01/15/2017,3meses,minima cuantia,propios,16000000,16000000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
95121704,adquisicion equipos para atencion  de emergencias.,03/01/2017,7/1/16,minima cuantia,recursos propios,40000000,40000000,No,N/A,OMAR PULIDO CMGRD riesgos desastres,
80111600,Prestar los servicios profesionales de asesoría jurídica en materia de regimen municipal y contratación estatal al municipio de caucasia ntioquia,01/04/2017,6 meses,Dierecta,recursos propios,27000000,27000000,No,N/A,DIEGO ALEJANDRO MORA - SC- PLANEACION,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas por el programa de salud ocupacional de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,8400000,8400000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios profesionales de apoyo técnico y administrativo a las distintas tareas de la secretaría de planeación municipal.,01/04/2017,6 meses,Dierecta,recursos propios,15000000,15000000,No,N/A,DIEGO ALEJANDRO MORA - SC- PLANEACION,
80111600,Prestar los servicios profesionales como contador de conformidad con los principios del regimen de contabilidad pública y demás normas concordantes,01/04/2017,6 meses,Dierecta,recursos propios,25734000,25734000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
80111600,"Prestar los servicios profesionales de asesoría en materia tributaria, jurisdiccón coactiva, así como el apoyo técnico a la secretaría de hacienda y tesorería municipal en fiscalización tributaria",01/04/2017,6 meses,Dierecta,recursos propios,26858456,26858456,No,N/A,HECTOR A SALCEDO Sec Hacienda,
80111600,Prestar los servicios profesionales de apoyo a la administración municipal como Ingeniero en el área de sistemas,01/04/2017,6 meses,Dierecta,recursos propios,14400000,14400000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios profesionales en asuntos administrativos y financieros e instrumentación de cobros coactivos en materia de alumbrado público,01/04/2017,6 meses,Dierecta,recursos propios,16200000,16200000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,7200000,7200000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como conductor del bus municipal,01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de acompañamiento a la gestión administrativa en la secretaría de salud y desarrollo social para el cumplimiento de los objetivos programáticos y demás responsabilidades exigidas por el ministerio de salud y demás autoridades competentes,01/04/2017,6 meses,Dierecta,recursos propios,13843914,13843914,No,N/A,UAN CARLOS URIBE -  SEC DE SALUD,
80111600,"Prestar los servicios para el acompañamiento a la gestiòn administrativa en la secretaìa de salud y desarrollo social, para el cumplimiento de los objetivos progamáticos y demás responsabilidades exigidas por el ministerio de salud y demás autoridades competentes",01/04/2017,6 meses,Dierecta,recursos propios,10436916,10436916,No,N/A,UAN CARLOS URIBE -  SEC DE SALUD,
80111600,"Prestar los servicios para el acompañamiento a la gestiòn administrativa en la secretaìa de salud y desarrollo social, para el cumplimiento de los objetivos progamáticos y demás responsabilidades exigidas por el ministerio de salud y demás autoridades competentes",01/04/2017,6 meses,Dierecta,recursos propios,10340076,10340076,No,N/A,UAN CARLOS URIBE -  SEC DE SALUD,
80111600,Prestación de servicios para el acompañaminto en la secretaría de salud para el cumplimiento de los objetivos programáticos y demás responsabilidades exigidas por el ministerio de salud y demás autoridades competentes,01/04/2017,6 meses,Dierecta,recursos propios,17078700,17078700,No,N/A,UAN CARLOS URIBE -  SEC DE SALUD,
80111600,"Prestar los servicios profesionales de apoyo a la gestión administrativa en la secretaria de salud y desarrollo social del municipio de caucasia en la recolección, tabulación, canalización y analisis de los datos informativos que se generen en el sistema de salud local",01/04/2017,6 meses,Dierecta,recursos propios,14555244,14555244,No,N/A,UAN CARLOS URIBE -  SEC DE SALUD,
80111600,"Prestar los servicios profesionales en la implementación, educación y desarrollo de la Ley 1150 y sus Decretos Reglamentarios ",01/04/2017,6 meses,Dierecta,recursos propios,22200000,22200000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestación de servicios brindando apoyo a la administración municipal en la oficina de tesorería municipal,01/04/2017,6 meses,Dierecta,recursos propios,9000000,9000000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
80111600,Prestar los servicios brindando apoyo a la administraió municipal en las gestiones asignadas en la oficina de catastro municipal,01/04/2017,6 meses,Dierecta,recursos propios,8730000,8730000,No,N/A,HECTOR A SALCEDO Sec Hacienda,
80111600,Prestar los servicios de apoyo para la asistencia administrativa al banco de proyectos y secretaria de planeación,01/04/2017,6 meses,Dierecta,recursos propios,9609300,9609300,No,N/A,DIEGO ALEJANDRO MORA - SC- PLANEACION,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como celador de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,6060000,6060000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como coordinador la maquinaria pesada al servicio del municipio de caucasia,01/04/2017,6 meses,Dierecta,recursos propios,14100000,14100000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios de apoyo a la administración municipal en las gestiones asignadas como conductor de la administración municipal,01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,"Prestar los servicios de apoyo a la operación de maquinaria pesada, en la ejecución del proyecto de mejoramiento de vías urbanas y rurales",01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,"Prestar los servicios de apoyo a la operación de maquinaria pesada, en la ejecución del proyecto de mejoramiento de vías urbanas y rurales",01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,"Prestar los servicios de apoyo a la operación de maquinaria pesada, en la ejecución del proyecto de mejoramiento de vías urbanas y rurales",01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,"Prestar los servicios de apoyo a la operación de maquinaria pesada, en la ejecución del proyecto de mejoramiento de vías urbanas y rurales",01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,"Prestar los servicios de apoyo a la operación de maquinaria pesada, en la ejecución del proyecto de mejoramiento de vías urbanas y rurales",01/04/2017,6 meses,Dierecta,recursos propios,10380000,10380000,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,"Prestar los servicios de apoyo a la operación de maquinaria pesada, en la ejecución del proyecto de mejoramiento de vías urbanas y rurales",01/04/2017,6 meses,Dierecta,recursos propios,13945398,13945398,No,N/A,GONZALO CORREA - SEC DE GOBIERNO,
80111600,Prestar los servicios profesionales para atender los requerimientos hechos por la secretaría de minas y autorización temporal NHH-15101,01/04/2017,6 meses,Dierecta,recursos propios,25000000,25000000,No,N/A,UAN CARLOS URIBE -  SEC DE SALUD,Informe de compatibilidad para formatopaa 2015.xls
,Ejecutar el 15/01/2015 12:24,,,,,,,,,,
,Las siguientes características de este libro no son compatibles con versiones anteriores de Excel. Estas características podrían perderse o degradarse si guarda el libro con un formato de archivo anterior.,,,,,,,,,,
,Pérdida menor de fidelidad,,,Nº de apariciones,,,,,,,
,Algunas celdas o estilos de este libro contienen un formato no admitido en el formato de archivo seleccionado. Estos formatos se convertirán al formato más cercano disponible.,,,7,,,,,,,
